query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
query len mean:  83.718928615999
doc len mean:  281.2664732309996
query len std:  91.26797482079918
doc len std:  714.5597250361296
total number of samples:  320520
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
Model's Lora trainable parameters:
Model's Lora trainable parameters:
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
Model's Lora trainable parameters:
Model's Lora trainable parameters:
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
{'loss': 3.9301, 'grad_norm': 17.111833572387695, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.1713, 'grad_norm': 24.967620849609375, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.224, 'grad_norm': 0.0011971109779551625, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.2038, 'grad_norm': 0.0021113604307174683, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.2017, 'grad_norm': 0.1318400353193283, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.1608, 'grad_norm': 0.022168973460793495, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.1489, 'grad_norm': 26.31490707397461, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.1688, 'grad_norm': 3.2443222153233364e-05, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.1624, 'grad_norm': 0.31297194957733154, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2313, 'grad_norm': 0.0013568581780418754, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.1581, 'grad_norm': 0.034201573580503464, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2026, 'grad_norm': 0.004013489466160536, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2215, 'grad_norm': 2.865238904953003, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.25, 'grad_norm': 0.35814931988716125, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2542, 'grad_norm': 0.06823546439409256, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.1226, 'grad_norm': 0.08041930943727493, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2333, 'grad_norm': 0.03695527836680412, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.172, 'grad_norm': 0.00015682895900681615, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2236, 'grad_norm': 0.01595006324350834, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.1268, 'grad_norm': 24.622581481933594, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2014, 'grad_norm': 28.181068420410156, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2486, 'grad_norm': 0.003905968042090535, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2126, 'grad_norm': 0.006174273788928986, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.1488, 'grad_norm': 0.009452191181480885, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2655, 'grad_norm': 50.454505920410156, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2253, 'grad_norm': 0.7282529473304749, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2212, 'grad_norm': 37.26791763305664, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.1088, 'grad_norm': 0.00550138158723712, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.2192, 'grad_norm': 20.15021324157715, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.2229, 'grad_norm': 1.6057474613189697, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.2463, 'grad_norm': 24.181835174560547, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.3622, 'grad_norm': 0.007466045208275318, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.3033, 'grad_norm': 58.23419189453125, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.1817, 'grad_norm': 0.24328835308551788, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.277, 'grad_norm': 0.004541357513517141, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.1504, 'grad_norm': 0.0005374486208893359, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.188, 'grad_norm': 24.176116943359375, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.1892, 'grad_norm': 26.927051544189453, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.1623, 'grad_norm': 3.9937367546372116e-05, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.2265, 'grad_norm': 0.0017042800318449736, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.2497, 'grad_norm': 0.0013757646083831787, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.262, 'grad_norm': 8.890162467956543, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.216, 'grad_norm': 0.0003593706642277539, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.1845, 'grad_norm': 0.005950655322521925, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.2978, 'grad_norm': 57.13506317138672, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.2019, 'grad_norm': 20.32845687866211, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.137, 'grad_norm': 18.899677276611328, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.1641, 'grad_norm': 34.604339599609375, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.154, 'grad_norm': 6.530646324157715, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.2563, 'grad_norm': 4.641390800476074, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.1481, 'grad_norm': 2.1903573724557646e-05, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.3517, 'grad_norm': 0.007219176739454269, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.1913, 'grad_norm': 0.039629582315683365, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.147, 'grad_norm': 0.00043467292562127113, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.2807, 'grad_norm': 5.763886451721191, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.15, 'grad_norm': 4.815707206726074, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.1801, 'grad_norm': 0.2743319869041443, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.2257, 'grad_norm': 6.02938175201416, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.1106, 'grad_norm': 1.2849762439727783, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.13, 'grad_norm': 0.006774354260414839, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.1947, 'grad_norm': 0.007944505661725998, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.1694, 'grad_norm': 0.003915466368198395, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.1278, 'grad_norm': 0.001016150345094502, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.23, 'grad_norm': 0.6268565058708191, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.2348, 'grad_norm': 0.16916587948799133, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.2039, 'grad_norm': 1.3386923455982469e-05, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.2256, 'grad_norm': 1.2018893957138062, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.0927, 'grad_norm': 0.0023010277654975653, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2456, 'grad_norm': 2.1610710973618552e-05, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.1787, 'grad_norm': 0.0019888090901076794, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.1925, 'grad_norm': 1.826561856432818e-05, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.1619, 'grad_norm': 7.5344987635617144e-06, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2192, 'grad_norm': 0.031886663287878036, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2039, 'grad_norm': 8.727694511413574, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.165, 'grad_norm': 27.58841896057129, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.3064, 'grad_norm': 0.0019506223034113646, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.1973, 'grad_norm': 2.1702566146850586, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.1287, 'grad_norm': 3.794437361648306e-05, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.1264, 'grad_norm': 13.811596870422363, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.1269, 'grad_norm': 23.849885940551758, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.1604, 'grad_norm': 48.18384552001953, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2327, 'grad_norm': 0.1546577662229538, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2209, 'grad_norm': 3.138507604598999, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.1555, 'grad_norm': 0.09690640866756439, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.1513, 'grad_norm': 22.413063049316406, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2823, 'grad_norm': 10.360570907592773, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2696, 'grad_norm': 39.362709045410156, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.3155, 'grad_norm': 8.529064178466797, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2616, 'grad_norm': 0.4276871085166931, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2182, 'grad_norm': 0.002996742492541671, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.214, 'grad_norm': 0.020470160990953445, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2121, 'grad_norm': 3.941283702850342, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.1832, 'grad_norm': 29.975982666015625, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.0908, 'grad_norm': 0.006908136885613203, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.177, 'grad_norm': 0.00016226743173319846, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2087, 'grad_norm': 3.2301828861236572, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2089, 'grad_norm': 4.758083820343018, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2686, 'grad_norm': 27.101905822753906, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.1243, 'grad_norm': 0.004111591260880232, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.1745, 'grad_norm': 6.645601388299838e-05, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2016, 'grad_norm': 0.0002380406658630818, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.1841, 'grad_norm': 2.084033727645874, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2688, 'grad_norm': 0.007654139772057533, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2202, 'grad_norm': 3.908025064447429e-06, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.1741, 'grad_norm': 8.135592460632324, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2195, 'grad_norm': 0.006535435561090708, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.1735, 'grad_norm': 0.016553586348891258, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.2349, 'grad_norm': 0.0044231959618628025, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.1599, 'grad_norm': 4.790860111825168e-05, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.2037, 'grad_norm': 1.2838612794876099, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.1443, 'grad_norm': 36.48823547363281, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.1751, 'grad_norm': 0.00036621923209168017, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.2674, 'grad_norm': 0.00011622579768300056, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.1779, 'grad_norm': 19.52442169189453, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.1211, 'grad_norm': 0.03711552545428276, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.2484, 'grad_norm': 24.243928909301758, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.1622, 'grad_norm': 1.6210029571084306e-05, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2, 'grad_norm': 22.009033203125, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.1342, 'grad_norm': 0.002318626269698143, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2107, 'grad_norm': 5.239060192252509e-05, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.1797, 'grad_norm': 35.16260528564453, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2098, 'grad_norm': 4.905381202697754, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2395, 'grad_norm': 1.955459713935852, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2059, 'grad_norm': 0.001753810909576714, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2703, 'grad_norm': 0.0019107692642137408, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.1935, 'grad_norm': 0.5530019402503967, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.3199, 'grad_norm': 0.030350426211953163, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.1068, 'grad_norm': 13.224714279174805, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.1541, 'grad_norm': 1.3277963399887085, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.3083, 'grad_norm': 26.227174758911133, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2355, 'grad_norm': 5.0403905333951116e-05, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2569, 'grad_norm': 0.9954596757888794, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.1341, 'grad_norm': 0.008612314239144325, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2583, 'grad_norm': 0.0009752881014719605, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.1684, 'grad_norm': 0.0028284331783652306, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.1919, 'grad_norm': 0.0007973108440637589, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.1854, 'grad_norm': 0.05121202394366264, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.1642, 'grad_norm': 0.00014429526345338672, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.3665, 'grad_norm': 0.0065565756522119045, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.1245, 'grad_norm': 13.839612007141113, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2599, 'grad_norm': 0.0009448592318221927, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.3304, 'grad_norm': 44.81755828857422, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2603, 'grad_norm': 0.04251214861869812, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2163, 'grad_norm': 5.032445430755615, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2694, 'grad_norm': 9.448091441299766e-05, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.1055, 'grad_norm': 0.7574401497840881, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2914, 'grad_norm': 39.78034591674805, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.163, 'grad_norm': 0.00016657619562465698, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1877, 'grad_norm': 5.433827877044678, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1889, 'grad_norm': 0.002100170124322176, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1455, 'grad_norm': 10.665057182312012, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.2976, 'grad_norm': 1.7493725863459986e-06, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.3085, 'grad_norm': 33.495460510253906, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1607, 'grad_norm': 0.0009384800214320421, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1768, 'grad_norm': 6.795109272003174, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1864, 'grad_norm': 2.961947575386148e-05, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1532, 'grad_norm': 0.0001665272720856592, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.1489, 'grad_norm': 12.903972625732422, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.1045, 'grad_norm': 0.002719191601499915, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.1625, 'grad_norm': 0.00013263995060697198, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2144, 'grad_norm': 0.5116623044013977, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.1909, 'grad_norm': 0.013439326547086239, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.1851, 'grad_norm': 0.07487715035676956, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2105, 'grad_norm': 6.099015536165098e-06, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.1619, 'grad_norm': 0.003665896598249674, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2061, 'grad_norm': 85.55723571777344, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.1634, 'grad_norm': 0.0038953551556915045, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.1544, 'grad_norm': 0.18458160758018494, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2501, 'grad_norm': 0.0008491558255627751, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.1953, 'grad_norm': 8.362086191482376e-06, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.1857, 'grad_norm': 29.130416870117188, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.1278, 'grad_norm': 28.770835876464844, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.1353, 'grad_norm': 0.10653242468833923, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2494, 'grad_norm': 3.734241247177124, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.1909, 'grad_norm': 19.426433563232422, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.1572, 'grad_norm': 3.499110243865289e-05, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.1577, 'grad_norm': 2.210744619369507, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.1534, 'grad_norm': 38.628971099853516, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.1886, 'grad_norm': 13.207361221313477, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2353, 'grad_norm': 0.027574339881539345, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.1057, 'grad_norm': 0.0001476866309531033, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.1912, 'grad_norm': 0.04557383805513382, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.1081, 'grad_norm': 0.0313357412815094, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2425, 'grad_norm': 0.017121732234954834, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.1653, 'grad_norm': 0.30335110425949097, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.295, 'grad_norm': 2.003751754760742, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2657, 'grad_norm': 0.005839915946125984, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.188, 'grad_norm': 0.004753394518047571, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.1618, 'grad_norm': 104.23262023925781, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.1966, 'grad_norm': 0.0027384336572140455, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.3202, 'grad_norm': 0.21954695880413055, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.1334, 'grad_norm': 0.0026409479323774576, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.1981, 'grad_norm': 0.12420466542243958, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2719, 'grad_norm': 0.0006139216129668057, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.1782, 'grad_norm': 0.3394225239753723, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2287, 'grad_norm': 0.003677929984405637, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.1689, 'grad_norm': 0.10532062500715256, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.2249, 'grad_norm': 37.90703201293945, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.1251, 'grad_norm': 0.0002674326824489981, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.2854, 'grad_norm': 0.03946731612086296, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.2346, 'grad_norm': 1.7998108863830566, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.2192, 'grad_norm': 17.862506866455078, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.1997, 'grad_norm': 0.0007636700174771249, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.2118, 'grad_norm': 1.827735185623169, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.126, 'grad_norm': 0.0027743629179894924, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.1651, 'grad_norm': 26.016342163085938, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.0958, 'grad_norm': 7.29132370906882e-05, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.2308, 'grad_norm': 9.382768439536449e-06, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.2404, 'grad_norm': 0.09852255880832672, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.1906, 'grad_norm': 0.00027440793928690255, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.4172, 'grad_norm': 0.0008227245416492224, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.1553, 'grad_norm': 0.0030583608895540237, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.1177, 'grad_norm': 1.5790669918060303, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.1323, 'grad_norm': 0.029758092015981674, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.106, 'grad_norm': 0.7367721796035767, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.137, 'grad_norm': 12.151952743530273, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.2069, 'grad_norm': 0.0002168041537515819, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2249, 'grad_norm': 1.0623346497595776e-05, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.191, 'grad_norm': 0.024732641875743866, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.1273, 'grad_norm': 0.008480860851705074, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2512, 'grad_norm': 88.18584442138672, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.1601, 'grad_norm': 0.79416823387146, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2947, 'grad_norm': 0.008635043166577816, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.1744, 'grad_norm': 0.3005993068218231, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2283, 'grad_norm': 0.001665180316194892, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2049, 'grad_norm': 0.004729480482637882, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2027, 'grad_norm': 0.0004893181030638516, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.192, 'grad_norm': 0.0011374274035915732, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.1131, 'grad_norm': 7.444828510284424, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.0934, 'grad_norm': 0.09655094891786575, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.1763, 'grad_norm': 1.6792532733234111e-06, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.2195, 'grad_norm': 9.01904296875, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.1689, 'grad_norm': 0.0013740160502493382, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.188, 'grad_norm': 1.8367825305176666e-07, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.1317, 'grad_norm': 0.00025216929498128593, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.2116, 'grad_norm': 4.9876489356392995e-05, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.1754, 'grad_norm': 1.0374951671110466e-05, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1797, 'grad_norm': 3.2881807783269323e-06, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1569, 'grad_norm': 1.83299720287323, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1638, 'grad_norm': 20.557260513305664, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.2605, 'grad_norm': 4.559759616851807, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1809, 'grad_norm': 29.289705276489258, 'learning_rate': 1e-05, 'epoch': 0.47}
