query len mean:  83.718928615999
query len std:  91.26797482079918
query len mean:  83.718928615999
doc len mean:  281.2664732309996
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
{'loss': 4.2387, 'grad_norm': 30.869457244873047, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.285, 'grad_norm': 0.00011776982864830643, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.2696, 'grad_norm': 0.00046081675100140274, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.318, 'grad_norm': 12.05152416229248, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.3194, 'grad_norm': 0.6209313273429871, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.2852, 'grad_norm': 20.4968318939209, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.327, 'grad_norm': 0.010107324458658695, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2809, 'grad_norm': 3.742276430130005, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2243, 'grad_norm': 0.0015414347872138023, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2142, 'grad_norm': 24.30501937866211, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2548, 'grad_norm': 0.131764218211174, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.3657, 'grad_norm': 2.3982160091400146, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2228, 'grad_norm': 7.3503642082214355, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.3081, 'grad_norm': 0.013643443584442139, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.1944, 'grad_norm': 19.340967178344727, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2686, 'grad_norm': 0.005923816002905369, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2344, 'grad_norm': 0.0001427459210390225, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2797, 'grad_norm': 0.00010865437798202038, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2566, 'grad_norm': 2.8634731769561768, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2815, 'grad_norm': 29.23723030090332, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2975, 'grad_norm': 0.0002735735906753689, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2796, 'grad_norm': 0.8455206751823425, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2906, 'grad_norm': 0.027540994808077812, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.3251, 'grad_norm': 50.111473083496094, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.3208, 'grad_norm': 12.911189079284668, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2268, 'grad_norm': 13.55167007446289, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.201, 'grad_norm': 0.00026804389199241996, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.2583, 'grad_norm': 18.060678482055664, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.273, 'grad_norm': 25.88335609436035, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.3184, 'grad_norm': 5.31260871887207, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.3239, 'grad_norm': 0.0009211483993567526, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.3996, 'grad_norm': 33.83948516845703, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.3067, 'grad_norm': 16.40309715270996, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.3993, 'grad_norm': 0.02467133104801178, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.2363, 'grad_norm': 0.01119288895279169, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.2783, 'grad_norm': 29.614622116088867, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.199, 'grad_norm': 23.399383544921875, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.2589, 'grad_norm': 5.901900658500381e-05, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.2644, 'grad_norm': 0.8015149235725403, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.3207, 'grad_norm': 0.014680122025310993, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.3063, 'grad_norm': 37.513633728027344, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.3077, 'grad_norm': 2.248932833026629e-05, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.238, 'grad_norm': 0.02346295677125454, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.3657, 'grad_norm': 56.3044319152832, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.2355, 'grad_norm': 27.4775447845459, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.2202, 'grad_norm': 2.311248540878296, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.2169, 'grad_norm': 32.830589294433594, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.2063, 'grad_norm': 3.539046287536621, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.438, 'grad_norm': 1.6779509782791138, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.2215, 'grad_norm': 2.640236016304698e-05, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.474, 'grad_norm': 22.539806365966797, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.258, 'grad_norm': 1.0775492191314697, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.2729, 'grad_norm': 0.008441575802862644, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.4219, 'grad_norm': 16.091012954711914, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.2141, 'grad_norm': 31.35570526123047, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.2657, 'grad_norm': 9.977333068847656, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.3659, 'grad_norm': 9.836429595947266, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.1839, 'grad_norm': 20.410192489624023, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.2297, 'grad_norm': 3.048887252807617, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.2085, 'grad_norm': 1.669225811958313, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.1615, 'grad_norm': 0.0006393470102921128, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.186, 'grad_norm': 0.0007972674793563783, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.2994, 'grad_norm': 4.5872063636779785, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.3145, 'grad_norm': 0.057994186878204346, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.2422, 'grad_norm': 0.163268581032753, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.3424, 'grad_norm': 7.867324352264404, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.1808, 'grad_norm': 0.08815832436084747, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.3205, 'grad_norm': 0.0009422037983313203, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.1613, 'grad_norm': 0.003053458407521248, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2689, 'grad_norm': 1.8419688785797916e-05, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2722, 'grad_norm': 0.00010498055053176358, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2947, 'grad_norm': 0.002344943815842271, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.3194, 'grad_norm': 42.356353759765625, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2711, 'grad_norm': 42.05712890625, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.367, 'grad_norm': 0.3516552746295929, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.1837, 'grad_norm': 0.6164347529411316, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2411, 'grad_norm': 0.2078785002231598, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2077, 'grad_norm': 19.287158966064453, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.1967, 'grad_norm': 6.7190985679626465, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2605, 'grad_norm': 15.281572341918945, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.3181, 'grad_norm': 0.0012742229737341404, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2594, 'grad_norm': 0.5729459524154663, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2086, 'grad_norm': 3.3236632347106934, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2235, 'grad_norm': 20.519559860229492, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2323, 'grad_norm': 21.214567184448242, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2861, 'grad_norm': 45.59144592285156, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2412, 'grad_norm': 13.612750053405762, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.3399, 'grad_norm': 1.5682406425476074, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2216, 'grad_norm': 0.08639422804117203, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.3, 'grad_norm': 0.4716584384441376, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.3233, 'grad_norm': 11.20798397064209, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2941, 'grad_norm': 46.24373245239258, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.1518, 'grad_norm': 4.485546588897705, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2299, 'grad_norm': 5.1780560170300305e-05, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2604, 'grad_norm': 0.6007778644561768, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2524, 'grad_norm': 28.88377571105957, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.4128, 'grad_norm': 11.447832107543945, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2089, 'grad_norm': 0.02931450679898262, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2646, 'grad_norm': 0.005056911613792181, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.272, 'grad_norm': 0.021548723801970482, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.1936, 'grad_norm': 20.466354370117188, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.3245, 'grad_norm': 0.00020542030688375235, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2705, 'grad_norm': 5.747097929997835e-06, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2487, 'grad_norm': 41.0335578918457, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2576, 'grad_norm': 0.10036913305521011, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2648, 'grad_norm': 0.00025272872881032526, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.1746, 'grad_norm': 3.446818300290033e-05, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.2224, 'grad_norm': 0.0004576475766953081, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.2845, 'grad_norm': 1.2977813482284546, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.191, 'grad_norm': 45.688350677490234, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.215, 'grad_norm': 9.438645065529272e-05, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.2958, 'grad_norm': 0.0010155418422073126, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.2385, 'grad_norm': 28.307748794555664, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.1985, 'grad_norm': 66.2539291381836, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.3236, 'grad_norm': 39.910240173339844, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.2204, 'grad_norm': 0.000125392951304093, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2509, 'grad_norm': 23.714244842529297, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.1845, 'grad_norm': 0.005679343361407518, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.314, 'grad_norm': 0.24566806852817535, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2432, 'grad_norm': 9.140472412109375, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2518, 'grad_norm': 19.350269317626953, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.3464, 'grad_norm': 1.5472043752670288, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2949, 'grad_norm': 0.021635759621858597, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.3365, 'grad_norm': 0.05769839510321617, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2575, 'grad_norm': 11.124853134155273, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.4357, 'grad_norm': 0.6452227234840393, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.1939, 'grad_norm': 31.360843658447266, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2288, 'grad_norm': 3.656932830810547, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.4226, 'grad_norm': 30.29277992248535, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.278, 'grad_norm': 0.00027868879260495305, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2704, 'grad_norm': 37.02732849121094, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2556, 'grad_norm': 0.0008606316987425089, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2874, 'grad_norm': 0.17138110101222992, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2307, 'grad_norm': 1.6523858308792114, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2248, 'grad_norm': 0.0006487497594207525, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2535, 'grad_norm': 5.973999500274658, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2669, 'grad_norm': 3.448830102570355e-05, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.3754, 'grad_norm': 0.033929504454135895, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2141, 'grad_norm': 17.05805206298828, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.3369, 'grad_norm': 0.01900136098265648, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2503, 'grad_norm': 2.604732036590576, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.255, 'grad_norm': 0.14133436977863312, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2764, 'grad_norm': 1.0382276773452759, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2271, 'grad_norm': 3.683409886434674e-05, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.1996, 'grad_norm': 0.6132038235664368, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.3244, 'grad_norm': 35.04277420043945, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1835, 'grad_norm': 0.002778345486149192, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.3267, 'grad_norm': 47.86170959472656, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.2896, 'grad_norm': 0.028508499264717102, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.2367, 'grad_norm': 1.6650511026382446, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.2477, 'grad_norm': 6.303271788965503e-07, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.3876, 'grad_norm': 26.54000473022461, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.2269, 'grad_norm': 0.0009262508247047663, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.2472, 'grad_norm': 7.680875778198242, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.2601, 'grad_norm': 0.0006583667127415538, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1372, 'grad_norm': 0.001725735142827034, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.3314, 'grad_norm': 16.177536010742188, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2477, 'grad_norm': 0.0006739003583788872, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2227, 'grad_norm': 0.006550471298396587, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.3508, 'grad_norm': 1.3714534044265747, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2461, 'grad_norm': 0.054674480110406876, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.301, 'grad_norm': 0.03342567756772041, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.277, 'grad_norm': 0.009170029312372208, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2335, 'grad_norm': 0.5424305200576782, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2605, 'grad_norm': 25.36209487915039, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2414, 'grad_norm': 0.013384354300796986, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2317, 'grad_norm': 0.017181111499667168, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2444, 'grad_norm': 0.08594279736280441, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.3463, 'grad_norm': 0.014337257482111454, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2542, 'grad_norm': 33.86125946044922, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.1631, 'grad_norm': 37.115901947021484, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2066, 'grad_norm': 0.6416711211204529, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2228, 'grad_norm': 16.135828018188477, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2827, 'grad_norm': 22.820947647094727, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2611, 'grad_norm': 2.7161490834259894e-06, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2422, 'grad_norm': 2.2478787899017334, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2584, 'grad_norm': 35.28657150268555, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2408, 'grad_norm': 22.997079849243164, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2159, 'grad_norm': 0.22267214953899384, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.138, 'grad_norm': 0.00016080582281574607, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2611, 'grad_norm': 5.630823135375977, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2524, 'grad_norm': 55.2154426574707, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2683, 'grad_norm': 0.017293285578489304, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2453, 'grad_norm': 7.204044818878174, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.3902, 'grad_norm': 11.951447486877441, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.1716, 'grad_norm': 2.5994532108306885, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2724, 'grad_norm': 0.06398341804742813, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2243, 'grad_norm': 2.0808005332946777, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2497, 'grad_norm': 9.663766104495153e-05, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.4643, 'grad_norm': 55.974735260009766, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2317, 'grad_norm': 1.7779933841666207e-05, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2074, 'grad_norm': 33.31764602661133, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.3045, 'grad_norm': 0.0016986093251034617, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.1903, 'grad_norm': 2.3333327770233154, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2985, 'grad_norm': 0.16943234205245972, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2335, 'grad_norm': 40.48935317993164, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.2941, 'grad_norm': 22.391263961791992, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.1994, 'grad_norm': 0.028424076735973358, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.428, 'grad_norm': 1.1152747869491577, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.2652, 'grad_norm': 0.2651847302913666, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.231, 'grad_norm': 63.57752227783203, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.3091, 'grad_norm': 0.2789224684238434, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.304, 'grad_norm': 2.08341121673584, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.1699, 'grad_norm': 0.004150002729147673, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.1898, 'grad_norm': 27.640657424926758, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.1232, 'grad_norm': 3.429213029448874e-05, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.2519, 'grad_norm': 5.932810836384306e-06, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.268, 'grad_norm': 0.008642149157822132, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.2295, 'grad_norm': 0.00010723050945671275, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.4046, 'grad_norm': 21.628602981567383, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.2482, 'grad_norm': 0.3506789207458496, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.2047, 'grad_norm': 25.060649871826172, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.1957, 'grad_norm': 0.009779008105397224, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.1701, 'grad_norm': 5.122813701629639, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.1865, 'grad_norm': 19.169652938842773, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.2304, 'grad_norm': 0.0036439334508031607, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.1692, 'grad_norm': 25.916704177856445, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2457, 'grad_norm': 0.4120565950870514, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2148, 'grad_norm': 0.15574941039085388, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.3703, 'grad_norm': 28.326175689697266, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2613, 'grad_norm': 0.0005194033728912473, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.3328, 'grad_norm': 0.00028176087653264403, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2434, 'grad_norm': 6.719982624053955, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2968, 'grad_norm': 0.0013490121345967054, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.223, 'grad_norm': 35.79703140258789, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2933, 'grad_norm': 0.09194933623075485, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.2395, 'grad_norm': 0.0027063852176070213, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.152, 'grad_norm': 6.195098400115967, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.1955, 'grad_norm': 1.1646124124526978, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.1667, 'grad_norm': 0.05188046768307686, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.2259, 'grad_norm': 42.6295166015625, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.2378, 'grad_norm': 0.006057797931134701, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.2244, 'grad_norm': 0.019813960418105125, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.1848, 'grad_norm': 0.06107756122946739, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.2573, 'grad_norm': 0.020623140037059784, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.1588, 'grad_norm': 4.8446247092215344e-05, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.235, 'grad_norm': 0.0012217552866786718, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.216, 'grad_norm': 0.014396107755601406, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1963, 'grad_norm': 22.626489639282227, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.2473, 'grad_norm': 21.144033432006836, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1889, 'grad_norm': 41.79070281982422, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1801, 'grad_norm': 3.647845506668091, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1763, 'grad_norm': 26.25796127319336, 'learning_rate': 1e-05, 'epoch': 0.47}
