query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
{'loss': 4.1047, 'grad_norm': 8.842427253723145, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.2796, 'grad_norm': 3.948781159124337e-05, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2094, 'grad_norm': 0.00910013448446989, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.204, 'grad_norm': 0.026587270200252533, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.1743, 'grad_norm': 0.07576021552085876, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2427, 'grad_norm': 40.7595329284668, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2402, 'grad_norm': 5.93412971496582, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2638, 'grad_norm': 5.175134356250055e-05, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.1382, 'grad_norm': 1.5238643884658813, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.2713, 'grad_norm': 0.0008649443043395877, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.119, 'grad_norm': 0.0001385840296279639, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2529, 'grad_norm': 0.00038520607631653547, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.1899, 'grad_norm': 23.13316535949707, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2221, 'grad_norm': 41.070220947265625, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2465, 'grad_norm': 0.0006616672617383301, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2243, 'grad_norm': 2.6416419132146984e-05, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.1849, 'grad_norm': 0.0012300860835239291, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.3763, 'grad_norm': 206.85385131835938, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.2582, 'grad_norm': 33.90595626831055, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.1708, 'grad_norm': 17.782623291015625, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.1595, 'grad_norm': 0.0018336981302127242, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.3184, 'grad_norm': 19.122034072875977, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.1992, 'grad_norm': 14.764603614807129, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.2488, 'grad_norm': 1.576656699180603, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.2267, 'grad_norm': 8.740897465031594e-05, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.3686, 'grad_norm': 31.66086196899414, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.2731, 'grad_norm': 23.947097778320312, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.3309, 'grad_norm': 1.5714805126190186, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.1532, 'grad_norm': 0.0068656099028885365, 'learning_rate': 1e-05, 'epoch': 0.26}
{'loss': 0.1644, 'grad_norm': 36.39139938354492, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.2247, 'grad_norm': 34.82000732421875, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.2012, 'grad_norm': 4.429781256476417e-05, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.2013, 'grad_norm': 0.0014085943112149835, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.1597, 'grad_norm': 0.0009645670070312917, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.2502, 'grad_norm': 14.960007667541504, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.2636, 'grad_norm': 0.00023934568162076175, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.166, 'grad_norm': 0.8852838277816772, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.307, 'grad_norm': 542.4669799804688, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.1692, 'grad_norm': 31.41234588623047, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.1518, 'grad_norm': 15.108624458312988, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.2047, 'grad_norm': 75.90592193603516, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.1737, 'grad_norm': 0.3809110224246979, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.2582, 'grad_norm': 0.17290149629116058, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.172, 'grad_norm': 7.749724318273365e-05, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.4706, 'grad_norm': 0.2129545658826828, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.2034, 'grad_norm': 0.02269495651125908, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.1377, 'grad_norm': 0.004557090811431408, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.2874, 'grad_norm': 45.31254196166992, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.2119, 'grad_norm': 28.999364852905273, 'learning_rate': 1e-05, 'epoch': 0.28}
{'loss': 0.2062, 'grad_norm': 6.488127708435059, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.2889, 'grad_norm': 2.8641583919525146, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.1648, 'grad_norm': 22.654422760009766, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.1449, 'grad_norm': 0.018705587834119797, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.2003, 'grad_norm': 6.783729622839019e-05, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.1937, 'grad_norm': 0.000286040740320459, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.1355, 'grad_norm': 6.521544128190726e-05, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.308, 'grad_norm': 0.06502363830804825, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.2393, 'grad_norm': 0.08922760933637619, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.167, 'grad_norm': 2.111444337060675e-05, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.3122, 'grad_norm': 1.6506258249282837, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.1472, 'grad_norm': 0.0007630493491888046, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2969, 'grad_norm': 5.4056785302236676e-05, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.1867, 'grad_norm': 0.00358404777944088, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2088, 'grad_norm': 2.434170482956688e-06, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2471, 'grad_norm': 4.6156335884006694e-05, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2195, 'grad_norm': 7.517733097076416, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2172, 'grad_norm': 1.3681576251983643, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2346, 'grad_norm': 28.365589141845703, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2688, 'grad_norm': 0.9311449527740479, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.1648, 'grad_norm': 0.5486480593681335, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.1768, 'grad_norm': 0.0002977536933030933, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.1583, 'grad_norm': 20.31944465637207, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.1436, 'grad_norm': 32.126651763916016, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.173, 'grad_norm': 0.7175790667533875, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2404, 'grad_norm': 0.2751910388469696, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.1481, 'grad_norm': 0.5996749997138977, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2052, 'grad_norm': 0.0036882224958389997, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.1792, 'grad_norm': 49.21101760864258, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2826, 'grad_norm': 0.3117845058441162, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2297, 'grad_norm': 36.6285514831543, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2186, 'grad_norm': 0.5045519471168518, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.3437, 'grad_norm': 0.3308641314506531, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2025, 'grad_norm': 0.041472166776657104, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2687, 'grad_norm': 0.7698532342910767, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2557, 'grad_norm': 8.928900718688965, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2821, 'grad_norm': 38.848541259765625, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.1396, 'grad_norm': 0.12891776859760284, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.1483, 'grad_norm': 0.00236725527793169, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2102, 'grad_norm': 0.03715720772743225, 'learning_rate': 1e-05, 'epoch': 0.32}
{'loss': 0.2345, 'grad_norm': 0.09061864018440247, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2749, 'grad_norm': 3.6404666900634766, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.1468, 'grad_norm': 0.02718733623623848, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.1654, 'grad_norm': 0.0008671038085594773, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2463, 'grad_norm': 0.0010355068370699883, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.1415, 'grad_norm': 0.3526417911052704, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2366, 'grad_norm': 2.2056059606256895e-05, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2151, 'grad_norm': 2.1874548110645264e-06, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2385, 'grad_norm': 31.53537940979004, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.241, 'grad_norm': 0.09129516035318375, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.174, 'grad_norm': 0.0008096359088085592, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.164, 'grad_norm': 0.759899377822876, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.2059, 'grad_norm': 6.21766093900078e-06, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.2403, 'grad_norm': 0.16229432821273804, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.1717, 'grad_norm': 40.131465911865234, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.1707, 'grad_norm': 0.008299092762172222, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.2108, 'grad_norm': 0.002891258802264929, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.1539, 'grad_norm': 32.61772537231445, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.1342, 'grad_norm': 71.92906951904297, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.2187, 'grad_norm': 24.602680206298828, 'learning_rate': 1e-05, 'epoch': 0.34}
{'loss': 0.1737, 'grad_norm': 3.62477493354163e-07, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.1948, 'grad_norm': 28.330039978027344, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.1429, 'grad_norm': 0.00015568526578135788, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2392, 'grad_norm': 0.0031418309081345797, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2108, 'grad_norm': 0.032225146889686584, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2204, 'grad_norm': 25.177791595458984, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2321, 'grad_norm': 0.016255931928753853, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2786, 'grad_norm': 0.041854046285152435, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.3, 'grad_norm': 2.53578519821167, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2057, 'grad_norm': 42.429569244384766, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.4066, 'grad_norm': 0.11541655659675598, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.1185, 'grad_norm': 16.657424926757812, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2079, 'grad_norm': 1.2422869205474854, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.3872, 'grad_norm': 35.15174102783203, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2422, 'grad_norm': 0.0003351692284923047, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2779, 'grad_norm': 4.181669235229492, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.1158, 'grad_norm': 0.02425023727118969, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2714, 'grad_norm': 0.0007595636998303235, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.1751, 'grad_norm': 0.6379115581512451, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.1952, 'grad_norm': 0.00034491802216507494, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.1566, 'grad_norm': 0.010155806317925453, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.1966, 'grad_norm': 4.89239312173595e-07, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.3256, 'grad_norm': 0.0001120377128245309, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.1528, 'grad_norm': 16.718669891357422, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.3324, 'grad_norm': 0.000528521544765681, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2267, 'grad_norm': 14.071476936340332, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2696, 'grad_norm': 0.0100831538438797, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.218, 'grad_norm': 0.0017241323366761208, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2457, 'grad_norm': 0.00023383714142255485, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.1694, 'grad_norm': 19.357248306274414, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2599, 'grad_norm': 36.26533508300781, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1244, 'grad_norm': 4.6451983507722616e-05, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.2811, 'grad_norm': 4.393950462341309, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.2311, 'grad_norm': 0.00017356767784804106, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1185, 'grad_norm': 0.06680759787559509, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.2074, 'grad_norm': 8.580404653457663e-08, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.3408, 'grad_norm': 110.18384552001953, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1607, 'grad_norm': 1.462921682104934e-05, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1691, 'grad_norm': 4.355652809143066, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1591, 'grad_norm': 6.695907359244302e-05, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.1738, 'grad_norm': 5.314279405865818e-06, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2107, 'grad_norm': 13.654969215393066, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.191, 'grad_norm': 1.8398312704448472e-06, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.1626, 'grad_norm': 0.0003433684178162366, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2306, 'grad_norm': 0.6277684569358826, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2244, 'grad_norm': 0.030378729104995728, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2287, 'grad_norm': 0.013673721812665462, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2374, 'grad_norm': 2.1438419935293496e-05, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.1763, 'grad_norm': 0.014121624641120434, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.2126, 'grad_norm': 0.1720348447561264, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.164, 'grad_norm': 0.6296624541282654, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.1689, 'grad_norm': 0.011373483575880527, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2311, 'grad_norm': 0.05873551964759827, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.247, 'grad_norm': 0.00024740101071074605, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2278, 'grad_norm': 50.2762565612793, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.1839, 'grad_norm': 45.83427047729492, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.1433, 'grad_norm': 0.03173833712935448, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.212, 'grad_norm': 12.147788047790527, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.1657, 'grad_norm': 1059.9913330078125, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2111, 'grad_norm': 5.468092240334954e-06, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.151, 'grad_norm': 4.4356255531311035, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.1725, 'grad_norm': 31.88896942138672, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.1877, 'grad_norm': 40.67995071411133, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2011, 'grad_norm': 0.03553308919072151, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.1659, 'grad_norm': 1.7092819689423777e-05, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2166, 'grad_norm': 0.8736580610275269, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2204, 'grad_norm': 4.318862438201904, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2708, 'grad_norm': 0.00045157354907132685, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.1471, 'grad_norm': 2.260500907897949, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.3293, 'grad_norm': 4.437326908111572, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2543, 'grad_norm': 0.014149335213005543, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.3104, 'grad_norm': 11.554121971130371, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.1872, 'grad_norm': 0.030982166528701782, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2513, 'grad_norm': 0.009903320111334324, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.3934, 'grad_norm': 44.956050872802734, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2018, 'grad_norm': 0.00032769047538749874, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2016, 'grad_norm': 0.26107969880104065, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2739, 'grad_norm': 5.3329487855080515e-05, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2052, 'grad_norm': 0.23049293458461761, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.1908, 'grad_norm': 0.007704630959779024, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.1983, 'grad_norm': 1.6737210750579834, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.2503, 'grad_norm': 33.54396057128906, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.1164, 'grad_norm': 0.0009322293335571885, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.3477, 'grad_norm': 0.0015166442608460784, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.2172, 'grad_norm': 0.034265752881765366, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.255, 'grad_norm': 20.586503982543945, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.2617, 'grad_norm': 3.4300959669053555e-05, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.2006, 'grad_norm': 0.6748033165931702, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.1259, 'grad_norm': 1.889588384074159e-05, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.1566, 'grad_norm': 30.898229598999023, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.0872, 'grad_norm': 0.0002505592710804194, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.2562, 'grad_norm': 1.2756315470596746e-07, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.2413, 'grad_norm': 0.020661281421780586, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.1532, 'grad_norm': 1.0472298299646354e-06, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.4199, 'grad_norm': 0.04188448563218117, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.2454, 'grad_norm': 0.0020158085972070694, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.1647, 'grad_norm': 40.638980865478516, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.1418, 'grad_norm': 0.01171158067882061, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.1687, 'grad_norm': 0.02361341193318367, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.1483, 'grad_norm': 0.7401854991912842, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.173, 'grad_norm': 0.00044198002433404326, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2042, 'grad_norm': 1.0814769666467328e-06, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2054, 'grad_norm': 0.0032576906960457563, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.1146, 'grad_norm': 0.003997489344328642, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.3584, 'grad_norm': 38.07611846923828, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.1886, 'grad_norm': 0.00011843205720651895, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2921, 'grad_norm': 0.006659317761659622, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2035, 'grad_norm': 0.1851174682378769, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2439, 'grad_norm': 0.0005322931101545691, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.1653, 'grad_norm': 4.7594475746154785, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.1891, 'grad_norm': 0.0005104361334815621, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.2141, 'grad_norm': 0.00026712389080785215, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.0909, 'grad_norm': 8.736799240112305, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.1312, 'grad_norm': 2.25605845451355, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.1763, 'grad_norm': 1.7186113154821214e-07, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.2506, 'grad_norm': 14.596766471862793, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.232, 'grad_norm': 0.0033749151043593884, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.2112, 'grad_norm': 0.0010557783534750342, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.1518, 'grad_norm': 0.03348495811223984, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.2401, 'grad_norm': 0.002992070047184825, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.1732, 'grad_norm': 0.0003013465029653162, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1371, 'grad_norm': 0.003062573028728366, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1733, 'grad_norm': 0.006850661244243383, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1129, 'grad_norm': 27.705781936645508, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.2468, 'grad_norm': 38.65327453613281, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1817, 'grad_norm': 13.327813148498535, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.0894, 'grad_norm': 0.1609918624162674, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1951, 'grad_norm': 28.8489990234375, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.3032, 'grad_norm': 0.6825487017631531, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1562, 'grad_norm': 0.08352148532867432, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1364, 'grad_norm': 16.10976219177246, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.1838, 'grad_norm': 0.005529704503715038, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.085, 'grad_norm': 0.00023376315948553383, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.2104, 'grad_norm': 0.010615954175591469, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.3037, 'grad_norm': 0.9023235440254211, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.1796, 'grad_norm': 0.5263487696647644, 'learning_rate': 1e-05, 'epoch': 0.48}
